[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing\708c8578317754cd9f6714357bbdbf21\System.Drawing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Management\3511f7efffc8fc6af29b64b4d739d0fa\System.Management.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.CSharp\0ccb472b20e1a007da7b97fd0bd17cf0\Microsoft.CSharp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Windows.Forms\4f27e1107adc6d3b213e281d7bc5e906\System.Windows.Forms.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Confe64a9051#\fad08d2d499f542808acad8c54a50f96\System.Configuration.Install.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.JScript\919e26b3d20dd62ff4a7a2379b44cef1\Microsoft.JScript.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dynamic\90ac42dc801a19fd7fdaddcb3306f586\System.Dynamic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Accessibility\eeeeaa8c4d6b096e4781c379e47723d0\Accessibility.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Deployment\a54653c5a3e298fd53913653d3b4dd70\System.Deployment.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9064068c#\ddedca4209408934932f2128a9f52aec\System.Runtime.Serialization.Formatters.Soap.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Transactions\62b91505a958c8727103fd5c6bc3cef5\System.Transactions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt19c51595#\aa85fb3db89083ce23f811726f6e5de8\System.Runtime.Caching.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Ente96d83b35#\f351096c86ca7549ddfec8f5dd7e9205\System.EnterpriseServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dired13b18a9#\0b6a9489eeb5440662434803d74bcbff\System.DirectoryServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt73a1fc9d#\d35199b11d397f26319cdab40b1d02f4\System.Runtime.Remoting.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Web.82d5542b#\83d54d3b2d0d8588aa4577282a9c848c\System.Web.RegularExpressions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Web.8dc504e4#\d3f9775db394a6bc3131b9a1127207c4\System.Web.ApplicationServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Comp46f2b404#\6a91af3eb9da37a09d4e0ec88ad300e3\System.ComponentModel.DataAnnotations.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dire5d62f0a2#\c614e5449a23743e47c2250925048cba\System.DirectoryServices.Protocols.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv759bfb78#\03a1cadda93a278ddbeb6c2f8b9bfd79\System.ServiceProcess.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B3325a29b#\6df2b62d5503a78186ccbc9946221811\Microsoft.Build.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data86569bbf#\9e6d152588533705d382c0b1a6add84b\System.Data.OracleClient.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1f51adf#\71072d0cef22babaab8d39c0f7adacf1\Microsoft.VisualStudio.Shell.15.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes\dcad1400520f2c7e11c9e37953c41b09\UIAutomationTypes.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationProvider\8433acbc4d75032ac9a0b3bae827a2a8\UIAutomationProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Draw0a54d252#\57392164834511a0b48f77e3b5596fa4\System.Drawing.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V32c79513#\5fd86d8cd46cec3121c96c4efc9fd962\Microsoft.VisualStudio.Utilities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vdf67b619#\43f8fc287bfb0f35416f872b5384c92a\Microsoft.VisualStudio.Shell.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsForm0b574481#\3c9ae34d4468162a020d5a8c806054f8\WindowsFormsIntegration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Compba577418#\79ab887cda9dcb8db6205cb83298bbd8\System.ComponentModel.Composition.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc03598f6#\73840ff9dc03995410e7d5e1b6b9165a\Microsoft.VisualStudio.Text.Data.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#\04ad746bb414ee4d47e3e64a2898ed80\System.Threading.Tasks.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ReachFramework\e9e026e5ef057fecc58421a2ebd334c4\ReachFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationUI\cf724e9ab90701327dfe943ef3bcb8f4\PresentationUI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Printing\f193e1e902a71255748cf042a4181e73\System.Printing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S5aeb222a#\fbeb36f95158586e8d0eae8a45106688\Microsoft.ServiceHub.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Wind74b7bf4b#\f950b09e1dba7a06b71933fbb1f9a849\System.Windows.Input.Manipulations.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0adf9eae#\c0fb311ad2e10ecb034393260aa41159\Microsoft.VisualStudio.CoreUtility.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagd2d95910#\d2a833bc481bc406f22635dc4c0e4e38\System.Diagnostics.Tracing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Colldfb0b5ae#\ee0f2e1fe476a2c5a4a96f7fc7183328\System.Collections.Concurrent.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Collections\18ddf14ac8eb3349684b5481ddffda65\System.Collections.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Threading\43f5dad5cb66a6562038998d4d1d24ff\System.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Resoc6338000#\327c0ec2d069d6a97d712ac00a2fb03b\System.Resources.ResourceManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Globalization\13269c23678fd617c006ac1a919d49ee\System.Globalization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagaa8d7fa5#\9c0128b2a03df88c919cfec624d14e40\System.Diagnostics.Debug.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt1e58aa76#\c1807cee5f30d556400b812ecaa184ea\System.Runtime.Extensions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diaga973505f#\7cd90d42e4ab4823fdd7c69dc0e02b85\System.Diagnostics.Tools.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Reflection\f56740a3cbb8cd75f25cbfe23c6b3107\System.Reflection.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\c8fd25ef8acfc3295942fac8c6e3f243\System.Net.Http.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0980bc02#\74b577f077e98b98dcf58c73457330aa\Microsoft.VisualStudio.ExtensionEngine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ServiceModel\68258103ed7b4322bb1d0b3920dd6e2d\System.ServiceModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.IO.Cb3b124c8#\044dd377653bf5f57bf4ca0f3713a730\System.IO.Compression.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V64f73072#\ed5eb2faf590aed029522110ddbf3c75\Microsoft.VisualStudio.Setup.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ValueTuple\38658397390a16eda0cffec85e0a6857\System.ValueTuple.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.IdentityModel\5e9857c049433b89074988d01c195208\System.IdentityModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Te49ad7d9#\51d5b5f47699a130f3fafde5c0399670\Microsoft.Transactions.Bridge.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Messaging\659a08644910db88716d506b44789510\System.Messaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt93d54979#\e7ded3a94d3cf01ca8a9a7630eb00e5a\System.Runtime.DurableInstancing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Idena7b556ff#\f4f0e499097cc692827ac9b5d22ec950\System.IdentityModel.Selectors.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv14b62006#\8c74440030a31ff0c9a29a3518b3fb45\System.ServiceModel.Activation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml.Hosting\5f0788cf713a391dead0c31416f01f5b\System.Xaml.Hosting.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv14259fd9#\e9f4e797fe1545de3284a65ce31b6320\System.ServiceModel.Activities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Activities\68b9078018b5a55159620bbfc3c8c207\System.Activities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Acti2661942e#\afda2fe840d358d869a918a687250da5\System.Activities.DurableInstancing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4833439#\0a48d84b140df3cb4cdcca1b1d6a1d76\Microsoft.VisualBasic.Activities.Compiler.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V9921e851#\6854ca210cced0c63f89dc42df82fde5\Microsoft.VisualBasic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf617de63#\2aed50c60e11286b42cd102acdab134d\Microsoft.VisualStudio.ExtensionManager.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7e9b86e6#\819362b33e9eff9b9cc9e10f48230588\Microsoft.VisualStudio.ExtensionsExplorer.UI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V54ab70ba#\1a3a3578b1e63d1a61802b3884e5e8fd\Microsoft.VisualStudio.Shell.Connected.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V412add50#\1ef88d085eebe1790f4b55d5f23ae2c3\Microsoft.VisualStudio.Shell.UI.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2903ace1#\f22392e56aeb8f02bf484ba98c06dcc3\Microsoft.VisualStudio.ProductKeyDialog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.D487c049b#\2ec334ebfdf3f4e6486c10c99b45152e\Microsoft.Developer.IdentityService.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbf4e25d8#\11d321e8724c844a699dddaf78666b29\Microsoft.VisualStudio.Services.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0178978d#\24b4629d4ae35bb8da4791a61d6ddcbf\Microsoft.VisualStudio.Language.NavigateTo.Interfaces.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc7739fa8#\799ff7fb628a3d468b439129a141513b\Microsoft.VisualStudio.Text.Logic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V68a56f61#\99e43f4759b5973068a2e2af78b5c78f\Microsoft.VisualStudio.Text.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0ca2bbda#\709e39e539cd01636fb42e78c83cf471\Microsoft.VisualStudio.Text.UI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5001c35#\9ef7d7a8759a1f152c5e62fd19d996ba\Microsoft.VisualStudio.Text.UI.Wpf.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f714998#\fb36996db25da83d7071175880136b54\Microsoft.VisualStudio.Language.Intellisense.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V246d69f4#\4160f54b9408219aeb00e5198f4f112a\Microsoft.VisualStudio.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd708b855#\167f20b1839c07bca5d793300e8bc4ee\Microsoft.VisualStudio.Shell.Internal.WinMD.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9e372c89#\e0410540f1c1b77c0c002c9c5de74620\System.Runtime.InteropServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data14bed3a9#\738f1ebbaeabd65fb00dbf0c68d27a05\System.Data.Services.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V607a08c7#\3423e47229b58133770e7557902dd56a\Microsoft.VisualStudio.Language.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data16016462#\ca31785eb05efbaf72cddce8e7ab44ab\System.Data.Services.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.Linq\e40a4506c4b84e3186c060750e8a97d9\System.Data.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.Entity\aa4b42f7ea5bcc8d7be3798ee761c57a\System.Data.Entity.ni.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\wininet.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\EXTENSIONMANAGER\SERVICEMODULE\PkgdefMgmt.dll

-------------------------------------------------------------------------------------
PID: 12588
Name: ServiceHub.IdentityHost.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.IdentityHost.exe" desktopClr.x86$IdentityHost 1aff7f2f25d0f5184bca6a3fbfb81a78
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\308eb8bf0dbbf69a03bfc693a3b744da\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Collections\18ddf14ac8eb3349684b5481ddffda65\System.Collections.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Threading\43f5dad5cb66a6562038998d4d1d24ff\System.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Security\cb2362a0d4ec56a86ede398a8a8973ac\System.Security.ni.dll
[+]	C:\Windows\System32\DPAPI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Globalization\13269c23678fd617c006ac1a919d49ee\System.Globalization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt1e58aa76#\c1807cee5f30d556400b812ecaa184ea\System.Runtime.Extensions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagaa8d7fa5#\9c0128b2a03df88c919cfec624d14e40\System.Diagnostics.Debug.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\c8fd25ef8acfc3295942fac8c6e3f243\System.Net.Http.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\MSASN1.dll

-------------------------------------------------------------------------------------
PID: 12932
Name: ServiceHub.SettingsHost.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.SettingsHost.exe" desktopClr.x86$SettingsHost 1aff7f2f25d0f5184bca6a3fbfb81a78
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
